id,num_parents,true_split,found_split,score_diff,num_iter,method_acc,gmm_acc,kmeans_acc
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
7,1, 0,0,[-860.10755312],2,0,0,0
6,1, 0,0,[-853.26211237],2,0,0,0
8,1, 0,0,[-867.16993896],2,0,0,0
4,2, 0,0,[-849.89600957],2,0,0,0
3,2, 0,0,[-798.59337529],2,0,0,0
9,2, 0,0,[-790.22132094],2,0,0,0
2,2, 1,1,[8764.23236742],2,0.996,0.8892,0.5068
5,2, 1,1,[6733.86949961],2,0.998,0.882,0.586
1,2, 0,0,[-792.48251433],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
9,1, 0,0,[-815.81076204],2,0,0,0
4,2, 1,1,[5151.28497228],2,0.99,0.8864,0.5916
2,1, 0,0,[-791.99126872],2,0,0,0
7,1, 0,0,[-783.15289594],2,0,0,0
5,2, 0,0,[-888.08020288],2,0,0,0
3,2, 1,1,[6040.98504614],3,0.972,0.8756,0.5232
1,2, 0,0,[-927.70295193],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-812.67946911],2,0,0,0
7,1, 0,0,[-821.2794762],2,0,0,0
6,2, 0,0,[-949.33343698],2,0,0,0
4,2, 0,0,[-910.83313454],2,0,0,0
2,2, 1,1,[5030.40517703],2,0.9708,0.898,0.5176
9,2, 0,0,[-943.73213551],2,0,0,0
1,2, 0,0,[-863.55258933],2,0,0,0
0,2, 0,0,[-905.82007734],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
1,2, 0,0,[-905.52458015],2,0,0,0
8,1, 0,0,[-815.87618553],2,0,0,0
2,1, 0,0,[-845.40464167],2,0,0,0
0,2, 0,0,[-967.68246376],2,0,0,0
5,2, 0,0,[-905.66852263],2,0,0,0
4,2, 0,0,[-943.59050251],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
3,1, 0,0,[-849.69057853],2,0,0,0
9,2, 0,0,[-945.87672797],2,0,0,0
7,2, 0,0,[-868.39247888],2,0,0,0
8,2, 0,0,[-897.91814608],2,0,0,0
2,1, 1,1,[14249.28769971],2,0.9964,0.9016,0.534
6,2, 0,0,[-956.24499219],2,0,0,0
4,2, 0,0,[-932.17190625],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-889.10334912],2,0,0,0
6,2, 0,0,[-958.24064742],2,0,0,0
3,1, 0,0,[-860.93568725],2,0,0,0
2,2, 0,0,[-944.87568897],2,0,0,0
9,2, 1,1,[12404.3841746],2,0.9944,0.8984,0.5248
4,2, 0,0,[-925.54105978],2,0,0,0
0,2, 1,0,[-262.23650332],9,0,0.7704,0.5712
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,2, 0,0,[-907.00826946],2,0,0,0
5,2, 0,0,[-898.41135416],2,0,0,0
7,2, 0,0,[-967.47936531],2,0,0,0
3,2, 0,0,[-901.22835707],2,0,0,0
9,2, 0,0,[-894.79818972],2,0,0,0
1,2, 0,0,[-932.5210659],2,0,0,0
4,2, 0,0,[-934.70060475],2,0,0,0
6,2, 1,1,[2100.08722968],2,0.9532,0.8976,0.5648
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
3,2, 0,0,[-913.30831454],2,0,0,0
9,2, 1,1,[4870.39118566],3,0.9664,0.8796,0.596
7,1, 0,0,[-862.08876229],2,0,0,0
2,1, 0,0,[-825.45751537],2,0,0,0
5,2, 0,0,[-957.23861918],2,0,0,0
4,2, 1,1,[3461.2107549],3,0.9608,0.8856,0.648
0,2, 0,0,[-943.11127544],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-804.96787423],2,0,0,0
7,1, 0,0,[-886.93456827],2,0,0,0
9,2, 0,0,[-953.33281673],2,0,0,0
2,2, 0,0,[-892.1704762],2,0,0,0
6,2, 0,0,[-936.60688],2,0,0,0
5,2, 1,1,[7079.19914114],2,0.9936,0.9,0.534
0,2, 0,0,[-867.93679173],2,0,0,0
1,2, 0,1,[3815.19569058],5,0.5272,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
9,2, 0,0,[-949.09924209],2,0,0,0
7,2, 1,1,[2751.39061469],2,0.9564,0.8884,0.5296
4,2, 0,0,[-959.61397911],2,0,0,0
8,2, 1,0,[-1051.4385875],2,0,0.8716,0.8412
6,2, 0,0,[-940.08236656],2,0,0,0
0,2, 0,0,[-908.68453757],2,0,0,0
5,2, 0,0,[-946.08117753],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
6,1, 0,0,[-827.91232481],2,0,0,0
8,1, 0,0,[-783.10739413],2,0,0,0
9,1, 0,0,[-819.52162236],2,0,0,0
7,1, 1,1,[4804.5323413],2,0.9956,0.8924,0.5492
5,1, 0,0,[-755.39449399],2,0,0,0
4,2, 0,0,[-870.87393091],2,0,0,0
3,2, 0,0,[-941.09025324],2,0,0,0
1,2, 0,0,[-852.21428789],2,0,0,0
0,2, 1,1,[12632.12430894],2,0.9984,0.8932,0.518
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,2, 0,0,[-948.01631133],2,0,0,0
4,2, 0,0,[-963.04208147],2,0,0,0
9,2, 0,0,[-934.84044082],2,0,0,0
2,2, 0,0,[-925.33433624],2,0,0,0
3,1, 0,0,[-834.98635738],2,0,0,0
8,2, 1,1,[7579.39231148],2,0.9952,0.8948,0.6268
1,2, 1,1,[7732.50074799],2,0.9896,0.8992,0.5936
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
3,2, 0,0,[-868.34638573],2,0,0,0
4,2, 0,0,[-957.69389203],2,0,0,0
2,1, 0,0,[-804.76613309],2,0,0,0
9,2, 0,0,[-864.68579791],2,0,0,0
8,2, 1,1,[10513.19966345],2,0.9968,0.896,0.5244
1,2, 0,1,[1409.95880056],3,0.922,0,0
0,2, 0,0,[-959.55921094],2,0,0,0
7,2, 0,0,[-927.16430481],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,1, 1,1,[2834.06126233],2,0.9556,0.8832,0.5372
7,2, 0,0,[-925.15065284],2,0,0,0
6,1, 0,0,[-882.6636707],2,0,0,0
9,2, 0,0,[-915.63011267],2,0,0,0
8,2, 0,0,[-988.63889129],2,0,0,0
3,2, 0,0,[-847.08260647],2,0,0,0
1,2, 0,0,[-913.2966899],2,0,0,0
2,2, 1,1,[1575.49775365],3,0.5228,0.6336,0.5424
0,2, 0,0,[-913.53622702],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
6,1, 0,0,[-785.12582955],2,0,0,0
9,2, 0,0,[-912.27618668],2,0,0,0
3,1, 1,1,[3094.33951698],2,0.9424,0.8744,0.7004
5,2, 0,0,[-976.38996859],2,0,0,0
2,2, 0,0,[-976.46905666],2,0,0,0
1,2, 0,0,[-877.12565313],2,0,0,0
0,2, 0,0,[-902.56270842],2,0,0,0
8,2, 1,1,[3266.33534786],7,0.9836,0.7916,0.824
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,1, 0,0,[-790.43676247],2,0,0,0
6,2, 1,1,[6305.16492923],5,0.5324,0.8328,0.8552
8,2, 0,0,[-932.58136753],2,0,0,0
3,2, 0,0,[-949.40218505],2,0,0,0
7,2, 0,1,[359.13050757],3,0.8636,0,0
5,2, 0,1,[3285.176848],3,0.9468,0,0
2,2, 0,0,[-925.63975671],2,0,0,0
1,2, 0,0,[-239.91305351],4,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
9,1, 0,0,[-765.20950114],2,0,0,0
7,2, 0,0,[-945.16228834],2,0,0,0
6,2, 0,0,[-939.9515281],2,0,0,0
2,2, 1,1,[3447.85333629],2,0.9764,0.894,0.544
5,2, 1,0,[-70.5656603],2,0,0.8692,0.8232
4,1, 0,0,[-816.72118661],2,0,0,0
1,1, 0,0,[-792.2736083],2,0,0,0
3,2, 0,0,[-792.92778446],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
1,1, 1,1,[6658.7847305],2,0.9808,0.8812,0.8
5,2, 0,0,[-894.47578279],2,0,0,0
4,1, 0,0,[-801.82948256],2,0,0,0
2,2, 0,0,[-916.3932514],2,0,0,0
9,2, 0,0,[-932.82802699],2,0,0,0
8,2, 1,0,[-586.36821903],2,0,0.8236,0.8028
6,2, 0,0,[-885.63248964],2,0,0,0
0,2, 0,0,[-516.64877734],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,2, 0,0,[-881.00481178],2,0,0,0
2,2, 0,0,[-921.15432654],2,0,0,0
1,2, 1,1,[5492.26216521],3,0.972,0.8792,0.5744
4,2, 0,0,[-922.15380293],2,0,0,0
6,2, 1,0,[-745.08940426],4,0,0.8244,0.8148
3,2, 0,0,[-965.62781869],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,1, 0,0,[-817.30306399],2,0,0,0
8,2, 1,1,[8352.57536122],2,0.9868,0.8964,0.8576
6,1, 1,1,[9627.31840782],2,0.9948,0.9052,0.5272
1,2, 0,1,[381.83813779],2,0.7016,0,0
0,2, 0,0,[-929.69777116],2,0,0,0
7,2, 0,0,[-936.86938786],2,0,0,0
2,2, 0,0,[-194.99386028],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
7,1, 0,0,[-866.51581256],2,0,0,0
3,1, 0,0,[-813.86940458],2,0,0,0
4,2, 0,0,[-937.034491],2,0,0,0
1,2, 0,0,[-809.4042758],2,0,0,0
9,2, 0,0,[-826.31233733],2,0,0,0
6,2, 0,0,[-839.81953523],2,0,0,0
2,2, 0,0,[-794.47314156],2,0,0,0
0,2, 0,0,[-776.38588819],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
9,2, 0,0,[-941.03455987],2,0,0,0
3,2, 0,0,[-931.55567544],2,0,0,0
2,2, 0,0,[-913.29268334],2,0,0,0
8,1, 0,0,[-865.88295146],2,0,0,0
5,2, 0,0,[-887.55112149],2,0,0,0
0,2, 1,1,[4793.77018606],2,0.974,0.8964,0.7704
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
6,2, 0,0,[-958.05761241],2,0,0,0
5,2, 1,1,[1312.12471715],2,0.914,0.8688,0.5508
4,2, 0,0,[-907.31667499],2,0,0,0
1,1, 0,0,[-793.75619969],2,0,0,0
9,2, 0,0,[-934.21818495],2,0,0,0
0,2, 1,1,[3083.05368733],3,0.9728,0.778,0.81
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,1, 0,0,[-851.29159271],2,0,0,0
9,2, 1,1,[7892.59131093],2,0.9896,0.8832,0.5612
3,2, 1,1,[3025.44459443],3,0.9496,0.8808,0.5484
7,2, 0,0,[-933.16808636],2,0,0,0
8,2, 0,0,[-823.1350451],2,0,0,0
2,2, 0,0,[-183.63051226],2,0,0,0
0,2, 0,0,[-928.69642406],2,0,0,0
6,2, 0,0,[-884.25852783],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,1, 0,0,[-825.5125949],2,0,0,0
3,1, 0,0,[-898.65841324],2,0,0,0
8,1, 1,1,[7816.72115608],2,0.978,0.8804,0.7512
5,2, 0,0,[-879.97308574],2,0,0,0
2,2, 0,0,[-902.72168037],2,0,0,0
1,2, 0,0,[-883.09125307],2,0,0,0
0,2, 1,1,[1739.26162114],3,0.9092,0.8452,0.5228
9,2, 0,0,[-936.02712034],2,0,0,0
7,2, 0,0,[-971.25645195],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
0,1, 0,0,[-813.52514556],2,0,0,0
9,2, 0,0,[-943.50673651],2,0,0,0
8,2, 1,1,[10003.0315151],2,0.9904,0.8908,0.624
6,2, 0,0,[-772.65687245],2,0,0,0
7,2, 0,0,[-845.09734866],2,0,0,0
3,2, 0,0,[-941.73463961],2,0,0,0
1,2, 1,1,[8144.20596546],2,0.99,0.9052,0.5212
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
9,2, 0,0,[-935.33875291],2,0,0,0
5,1, 0,0,[-801.01335192],2,0,0,0
4,2, 0,0,[-928.32074192],2,0,0,0
3,1, 0,0,[-772.85466189],2,0,0,0
2,2, 0,0,[-959.20237449],2,0,0,0
1,2, 1,1,[10349.72646666],2,0.992,0.8968,0.848
0,2, 1,1,[3192.26875693],4,0.9888,0.8116,0.8216
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
6,2, 0,0,[-982.59303584],2,0,0,0
3,1, 0,0,[-852.14373662],2,0,0,0
1,1, 0,0,[-793.9821595],2,0,0,0
8,2, 1,1,[5760.00969956],3,0.9828,0.8828,0.844
5,2, 0,0,[-910.38911343],2,0,0,0
2,2, 0,0,[-972.10520841],2,0,0,0
0,1, 0,0,[-892.15156011],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,2, 0,0,[-866.17539031],2,0,0,0
0,1, 0,0,[-848.30336594],2,0,0,0
9,2, 0,0,[-948.75344741],2,0,0,0
4,2, 0,0,[-883.83281251],2,0,0,0
3,2, 0,0,[-977.67131524],2,0,0,0
7,2, 0,0,[-885.22644907],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
2,2, 0,0,[-978.03189583],2,0,0,0
5,2, 0,0,[-977.75771492],2,0,0,0
1,2, 1,1,[5045.40972699],2,0.9832,0.8836,0.5016
0,1, 0,0,[-864.68140064],2,0,0,0
9,2, 0,0,[-945.63117148],2,0,0,0
7,1, 0,0,[-808.90598188],2,0,0,0
6,2, 0,0,[-977.51726511],2,0,0,0
4,2, 0,0,[-887.60829119],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
2,1, 0,0,[-800.09687103],2,0,0,0
7,1, 0,0,[-822.69237823],2,0,0,0
3,2, 0,0,[-909.00469139],2,0,0,0
5,2, 0,0,[-936.55089078],2,0,0,0
9,2, 0,0,[-928.07234891],2,0,0,0
6,1, 0,0,[-852.66243914],2,0,0,0
4,2, 0,0,[-958.76603645],2,0,0,0
0,1, 1,1,[3234.1205078],2,0.9568,0.8868,0.5888
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
7,1, 1,1,[3788.54712098],2,0.9628,0.8908,0.6068
1,2, 1,1,[298.30366673],6,0.8932,0.7124,0.5728
9,2, 0,0,[-268.51287655],2,0,0,0
2,2, 0,0,[-849.05546337],2,0,0,0
6,2, 0,0,[-892.83395672],2,0,0,0
0,2, 0,0,[-921.76051144],2,0,0,0
8,2, 0,0,[-891.67428055],2,0,0,0
3,2, 0,0,[-909.01116788],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
3,1, 0,0,[-788.28631651],2,0,0,0
7,1, 0,0,[-849.47125139],2,0,0,0
4,2, 0,0,[-774.42782158],2,0,0,0
5,2, 0,0,[-921.18581914],2,0,0,0
2,2, 1,1,[8759.59408923],2,0.9872,0.8948,0.8456
1,2, 0,0,[-957.84109106],2,0,0,0
0,2, 0,0,[-792.43692612],2,0,0,0
6,2, 1,1,[14788.79435653],2,0.998,0.8304,0.8608
9,2, 0,1,[789.24619204],2,0.7228,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-801.62206084],2,0,0,0
7,2, 1,1,[6679.1035182],2,0.9888,0.8816,0.5952
5,2, 0,0,[-964.66517045],2,0,0,0
4,2, 0,0,[-938.03022787],2,0,0,0
2,2, 0,0,[-883.94258469],2,0,0,0
0,2, 0,0,[-891.7694731],2,0,0,0
9,2, 0,1,[1145.33594178],2,0.6784,0,0
3,2, 1,0,[-943.81782531],2,0,0.514,0.5164
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-781.62694366],2,0,0,0
6,2, 0,0,[-898.46412442],2,0,0,0
4,2, 0,0,[-939.09760866],2,0,0,0
3,2, 0,0,[-952.61665528],2,0,0,0
9,2, 0,0,[-990.91829679],2,0,0,0
2,2, 1,1,[8934.22696171],3,0.988,0.8824,0.6656
0,2, 1,1,[10203.1336975],2,0.9972,0.8928,0.5056
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-752.08493866],2,0,0,0
9,1, 1,1,[7416.72937561],2,0.9828,0.8908,0.6444
3,2, 0,0,[-869.72039472],2,0,0,0
1,1, 0,0,[-789.49398538],2,0,0,0
5,1, 0,0,[-843.69389333],2,0,0,0
0,2, 1,1,[5860.99355745],2,0.9724,0.8896,0.6524
2,2, 0,0,[-929.6640285],2,0,0,0
7,2, 0,0,[-906.86501623],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
7,1, 0,0,[-797.04127802],2,0,0,0
9,2, 0,0,[-862.62086521],2,0,0,0
4,2, 0,0,[-835.5275943],2,0,0,0
2,1, 0,0,[-806.15827761],2,0,0,0
6,2, 1,1,[4231.71071755],2,0.99,0.8828,0.608
5,2, 0,0,[-539.11912904],2,0,0,0
3,2, 0,0,[-739.51562274],2,0,0,0
1,2, 1,1,[308.61190165],5,0.8808,0.82,0.788
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,1, 0,0,[-813.92259665],2,0,0,0
6,2, 0,0,[-996.77618973],2,0,0,0
4,2, 0,0,[-909.86228479],2,0,0,0
3,1, 0,0,[-863.68143841],2,0,0,0
2,2, 0,0,[-916.50134446],2,0,0,0
5,2, 0,0,[-750.84950318],2,0,0,0
0,2, 1,1,[2216.11914747],2,0.9848,0.9064,0.5108
1,2, 0,0,[-930.22688545],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,2, 0,0,[-934.94890927],2,0,0,0
1,1, 0,0,[-773.54660091],2,0,0,0
9,2, 0,0,[-927.25593951],2,0,0,0
6,1, 1,1,[5984.94267223],2,0.986,0.8984,0.5072
5,2, 0,0,[-984.36123109],2,0,0,0
7,2, 0,0,[-905.35875266],2,0,0,0
3,2, 0,0,[-889.50369468],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
3,1, 0,0,[-884.29268263],2,0,0,0
7,2, 1,1,[2482.27492866],2,0.9688,0.8884,0.6272
4,2, 1,0,[-569.88710469],25,0,0.7896,0.7708
9,2, 0,0,[-850.68222302],2,0,0,0
5,2, 0,0,[-903.61796805],2,0,0,0
1,2, 0,0,[-886.03761401],2,0,0,0
8,2, 0,0,[-983.47915996],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,2, 0,0,[-915.49436413],2,0,0,0
7,2, 0,0,[-950.26610029],2,0,0,0
1,2, 0,0,[-973.37725966],2,0,0,0
0,2, 0,0,[-905.68657546],2,0,0,0
5,2, 1,1,[9785.99208307],2,0.996,0.9056,0.5692
6,2, 0,0,[-881.09775819],2,0,0,0
2,2, 0,0,[-686.12368788],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
9,1, 0,0,[-793.96660621],2,0,0,0
5,1, 1,1,[6018.81589973],2,0.9756,0.888,0.598
8,2, 0,0,[-851.93582889],2,0,0,0
7,2, 0,0,[-860.14257222],2,0,0,0
2,2, 0,0,[-937.28231988],2,0,0,0
3,2, 1,0,[-1224.85969767],3,0,0.818,0.8132
6,2, 0,0,[-943.88288788],2,0,0,0
4,2, 0,0,[-944.7490725],2,0,0,0
0,2, 0,0,[-908.40503321],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,1, 0,0,[-877.85967522],2,0,0,0
9,2, 0,0,[-1002.73146389],2,0,0,0
6,1, 0,0,[-812.392747],2,0,0,0
1,1, 0,0,[-800.59233612],2,0,0,0
5,2, 0,0,[-919.04819295],2,0,0,0
2,2, 0,0,[-787.92871676],2,0,0,0
0,1, 0,0,[-818.27767039],2,0,0,0
7,2, 0,0,[-896.59432051],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,1, 0,0,[-771.78384386],2,0,0,0
6,2, 0,0,[-799.63289898],2,0,0,0
1,1, 1,1,[5594.97135069],2,0.9868,0.8888,0.85
8,2, 0,0,[-907.67882175],2,0,0,0
0,2, 0,0,[-959.74693308],2,0,0,0
3,2, 0,0,[-949.48333253],2,0,0,0
2,2, 1,1,[7417.55567202],2,0.9888,0.8864,0.524
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
3,1, 1,1,[4724.85264903],2,0.9688,0.8944,0.564
8,1, 0,0,[-794.88428917],2,0,0,0
9,2, 0,0,[-878.04109514],2,0,0,0
4,2, 0,0,[-980.69269578],2,0,0,0
2,2, 0,0,[-992.59781895],2,0,0,0
7,2, 0,0,[-820.8783128],2,0,0,0
0,2, 0,0,[-944.21757155],2,0,0,0
1,2, 0,0,[-791.23127634],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
8,2, 0,0,[-926.35415986],2,0,0,0
7,2, 0,0,[-847.08649282],2,0,0,0
5,2, 1,1,[4615.82038424],3,0.966,0.8704,0.5348
6,2, 0,0,[-955.49533922],2,0,0,0
4,2, 0,0,[-930.81358041],2,0,0,0
3,2, 0,0,[-806.00282132],2,0,0,0
1,2, 0,0,[-963.78843088],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
4,1, 0,0,[-872.61103985],2,0,0,0
8,2, 0,0,[-974.07411205],2,0,0,0
5,2, 1,1,[3925.52804263],2,0.9876,0.8916,0.5844
9,2, 0,0,[-20.6209856],2,0,0,0
6,2, 0,0,[-905.51272156],2,0,0,0
3,2, 0,0,[-974.38179588],2,0,0,0
2,2, 1,1,[3649.6018322],2,0.9432,0.588,0.526
0,2, 0,0,[-921.41744346],2,0,0,0
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
1,1, 0,0,[-842.59217532],2,0,0,0
7,2, 0,0,[-970.89626289],2,0,0,0
6,2, 0,0,[-900.33289011],2,0,0,0
3,2, 0,0,[-835.87407583],2,0,0,0
8,2, 0,0,[-786.04665803],2,0,0,0
5,2, 1,1,[12020.11905445],2,0.9952,0.828,0.854
0,2, 0,0,[-875.36969183],2,0,0,0
2,2, 1,1,[9737.10012819],2,0.9908,0.8916,0.8496
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
2,1, 0,0,[-788.96009777],2,0,0,0
7,2, 0,0,[-939.25991799],2,0,0,0
4,2, 1,1,[6579.26066222],2,0.996,0.91,0.5316
6,2, 0,1,[604.56545065],4,0.5508,0,0
9,1, 0,0,[-816.14981158],2,0,0,0
8,2, 0,0,[-953.40537106],2,0,0,0
3,2, 1,1,[3526.8150705],2,0.9448,0.8872,0.8516
id, num_parents, true_split, found_split, score_diff, num_iter, method_acc, gmm_acc, kmeans_acc
5,1, 0,0,[-890.59987123],2,0,0,0
3,1, 0,0,[-828.84266172],2,0,0,0
8,1, 0,0,[-814.37098941],2,0,0,0
9,2, 0,0,[-889.70248257],2,0,0,0
7,2, 1,1,[5120.25428803],2,0.9984,0.9052,0.5184
2,2, 1,1,[14074.07960834],2,0.9984,0.894,0.5368
6,2, 0,0,[-888.21876898],2,0,0,0
4,2, 0,0,[-883.56596853],2,0,0,0
