x,density
-2.555729645028223196e+00,3.076220564033865080e-34
-2.550664350505968514e+00,6.297327252978133192e-34
-2.545599055983713832e+00,1.284443612820912366e-33
-2.540533761461459594e+00,2.610320372199275800e-33
-2.535468466939204912e+00,5.285579032360509408e-33
-2.530403172416950230e+00,1.066378346572065518e-32
-2.525337877894695549e+00,2.143631121624805820e-32
-2.520272583372441311e+00,4.293473414327487283e-32
-2.515207288850186629e+00,8.568158489764084850e-32
-2.510141994327931947e+00,1.703672813918079692e-31
-2.505076699805677265e+00,3.375241747217920260e-31
-2.500011405283422583e+00,6.662597286375415531e-31
-2.494946110761168345e+00,1.310395013883468373e-30
-2.489880816238913663e+00,2.567916447749431365e-30
-2.484815521716658981e+00,5.013944643927780291e-30
-2.479750227194404300e+00,9.754346290533683240e-30
-2.474684932672150062e+00,1.890761684337528224e-29
-2.469619638149895380e+00,3.651702636443044282e-29
-2.464554343627640698e+00,7.027065570294974158e-29
-2.459489049105386016e+00,1.347325705488244366e-28
-2.454423754583131334e+00,2.573897062333971906e-28
-2.449358460060877096e+00,4.899251581312791597e-28
-2.444293165538622414e+00,9.291552764758874184e-28
-2.439227871016367732e+00,1.755766839088738755e-27
-2.434162576494113051e+00,3.305714752211595008e-27
-2.429097281971858813e+00,6.201316514287348881e-27
-2.424031987449604131e+00,1.159104012828078831e-26
-2.418966692927349449e+00,2.158643424167910653e-26
-2.413901398405094767e+00,4.005524550412276603e-26
-2.408836103882840085e+00,7.405559495666522325e-26
-2.403770809360585847e+00,1.364194648683651424e-25
-2.398705514838331165e+00,2.503887410753371566e-25
-2.393640220316076483e+00,4.579027379840142629e-25
-2.388574925793821802e+00,8.343565370075890821e-25
-2.383509631271567120e+00,1.514781854963550700e-24
-2.378444336749312882e+00,2.740113196727972271e-24
-2.373379042227058200e+00,4.938634696053669003e-24
-2.368313747704803518e+00,8.868808772811701844e-24
-2.363248453182548836e+00,1.586878467771639927e-23
-2.358183158660294154e+00,2.829059180607699152e-23
-2.353117864138039916e+00,5.025281406642550684e-23
-2.348052569615785234e+00,8.894032851517668864e-23
-2.342987275093530553e+00,1.568400820437795823e-22
-2.337921980571275871e+00,2.755721858951904388e-22
-2.332856686049021633e+00,4.824293153130753523e-22
-2.327791391526766951e+00,8.414958687848142903e-22
-2.322726097004512269e+00,1.462481142493989594e-21
-2.317660802482257587e+00,2.532494730780285881e-21
-2.312595507960002905e+00,4.369450409293813450e-21
-2.307530213437748667e+00,7.511472261688391684e-21
-2.302464918915493985e+00,1.286599296894765890e-20
-2.297399624393239304e+00,2.195743169578152869e-20
-2.292334329870984622e+00,3.733702924649770192e-20
-2.287269035348730384e+00,6.325836580463085461e-20
-2.282203740826475702e+00,1.067864540248872273e-19
-2.277138446304221020e+00,1.796115875251003437e-19
-2.272073151781966338e+00,3.010041797722930576e-19
-2.267007857259711656e+00,5.026094963813619562e-19
-2.261942562737457418e+00,8.361974570428418092e-19
-2.256877268215202736e+00,1.386139641513274244e-18
-2.251811973692948055e+00,2.289418111226514149e-18
-2.246746679170693373e+00,3.767586510524028794e-18
-2.241681384648439135e+00,6.177622148173722350e-18
-2.236616090126184453e+00,1.009251580727322038e-17
-2.231550795603929771e+00,1.642848532619063903e-17
-2.226485501081675089e+00,2.664499229818838104e-17
-2.221420206559420407e+00,4.305798110807394250e-17
-2.216354912037166169e+00,6.932848592884873346e-17
-2.211289617514911487e+00,1.112217585638844062e-16
-2.206224322992656806e+00,1.777820003707683345e-16
-2.201159028470402124e+00,2.831429864803809667e-16
-2.196093733948147886e+00,4.493076548008755590e-16
-2.191028439425893204e+00,7.103981405628717862e-16
-2.185963144903638522e+00,1.119128107987185358e-15
-2.180897850381383840e+00,1.756619827566960847e-15
-2.175832555859129158e+00,2.747234594510300230e-15
-2.170767261336874920e+00,4.280886390564434601e-15
-2.165701966814620238e+00,6.646479162196101228e-15
-2.160636672292365557e+00,1.028181019137006886e-14
-2.155571377770110875e+00,1.584774617457770649e-14
-2.150506083247856637e+00,2.433802993692292970e-14
-2.145440788725601955e+00,3.724117072773351103e-14
-2.140375494203347273e+00,5.677814759875941632e-14
-2.135310199681092591e+00,8.625000004684167555e-14
-2.130244905158837909e+00,1.305440189807740403e-13
-2.125179610636583671e+00,1.968678709116974186e-13
-2.120114316114328989e+00,2.958098974845457985e-13
-2.115049021592074308e+00,4.428641735031676889e-13
-2.109983727069819626e+00,6.606149342867091428e-13
-2.104918432547565388e+00,9.818524271892044639e-13
-2.099853138025310706e+00,1.453998775535497830e-12
-2.094787843503056024e+00,2.145368284250232744e-12
-2.089722548980801342e+00,3.153985294958227625e-12
-2.084657254458546660e+00,4.619952025313331691e-12
-2.079591959936291978e+00,6.742722111025740165e-12
-2.074526665414037740e+00,9.805123127830336915e-12
-2.069461370891783059e+00,1.420662239828657177e-11
-2.064396076369528377e+00,2.050919523292234692e-11
-2.059330781847274139e+00,2.950029767555738371e-11
-2.054265487325019457e+00,4.227894828648198050e-11
-2.049200192802764775e+00,6.037288808348600202e-11
-2.044134898280510093e+00,8.589734271770885401e-11
-2.039069603758255411e+00,1.217692154555388089e-10
-2.034004309236000729e+00,1.719947896063741934e-10
-2.028939014713746491e+00,2.420544542093355859e-10
-2.023873720191491810e+00,3.394148773090140604e-10
-2.018808425669237128e+00,4.742077856090161890e-10
-2.013743131146982890e+00,6.601254824943270522e-10
-2.008677836624728208e+00,9.155969370373568266e-10
-2.003612542102473526e+00,1.265325274212953112e-09
-1.998547247580218844e+00,1.742288447271336828e-09
-1.993481953057964162e+00,2.390330523234687507e-09
-1.988416658535709702e+00,3.267502198276431071e-09
-1.983351364013455242e+00,4.450346803807503938e-09
-1.978286069491200561e+00,6.039373164600288065e-09
-1.973220774968945879e+00,8.166010282945029764e-09
-1.968155480446691419e+00,1.100140203303928390e-08
-1.963090185924436737e+00,1.476747393295574547e-08
-1.958024891402182277e+00,1.975078962933942638e-08
-1.952959596879927595e+00,2.631981286081694905e-08
-1.947894302357672913e+00,3.494630201713460736e-08
-1.942829007835418453e+00,4.623168931111878499e-08
-1.937763713313163993e+00,6.093943490223936513e-08
-1.932698418790909312e+00,8.003449732208139643e-08
-1.927633124268654630e+00,1.047312237494789863e-07
-1.922567829746399948e+00,1.365511346063184385e-07
-1.917502535224145488e+00,1.773922529810630920e-07
-1.912437240701891028e+00,2.296118055686324997e-07
-1.907371946179636346e+00,2.961242916224585018e-07
-1.902306651657381664e+00,3.805170715934275090e-07
-1.897241357135127204e+00,4.871857575405047180e-07
-1.892176062612872744e+00,6.214917809101069779e-07
-1.887110768090618063e+00,7.899445557413255624e-07
-1.882045473568363381e+00,1.000410630638777832e-06
-1.876980179046108699e+00,1.262352113039789174e-06
-1.871914884523854239e+00,1.587096434968429073e-06
-1.866849590001599779e+00,1.988139190167932475e-06
-1.861784295479345097e+00,2.481481287402619184e-06
-1.856719000957090415e+00,3.086001013441993168e-06
-1.851653706434835955e+00,3.823860762902135512e-06
-1.846588411912581273e+00,4.720947154571165047e-06
-1.841523117390326814e+00,5.807342003098007933e-06
-1.836457822868072132e+00,7.117820144730142479e-06
-1.831392528345817450e+00,8.692368427330716304e-06
-1.826327233823562990e+00,1.057671827856474430e-05
-1.821261939301308530e+00,1.282288218319293964e-05
-1.816196644779053848e+00,1.548968216461902290e-05
-1.811131350256799166e+00,1.864325602483569500e-05
-1.806066055734544706e+00,2.235752471317225770e-05
-1.801000761212290024e+00,2.671460184557675470e-05
-1.795935466690035565e+00,3.180512417558590193e-05
-1.790870172167780883e+00,3.772847983296225845e-05
-1.785804877645526201e+00,4.459290951603536425e-05
-1.780739583123271741e+00,5.251545467870262810e-05
-1.775674288601017281e+00,6.162172622839360919e-05
-1.770608994078762599e+00,7.204546748388843830e-05
-1.765543699556507917e+00,8.392788626390292159e-05
-1.760478405034253235e+00,9.741673310965539678e-05
-1.755413110511998775e+00,1.126651058895119682e-04
-1.750347815989744316e+00,1.298299654669843068e-04
-1.745282521467489634e+00,1.490703527761385770e-04
-1.740217226945234952e+00,1.705453045400649335e-04
-1.735151932422980492e+00,1.944114729384430391e-04
-1.730086637900726032e+00,2.208204636744046882e-04
-1.725021343378471350e+00,2.499159169446876273e-04
-1.719956048856216668e+00,2.818303665548903400e-04
-1.714890754333961986e+00,3.166819235572960957e-04
-1.709825459811707526e+00,3.545708419782974828e-04
-1.704760165289453067e+00,3.955760350515495215e-04
-1.699694870767198385e+00,4.397516204458957220e-04
-1.694629576244943703e+00,4.871235818107731209e-04
-1.689564281722689243e+00,5.376866410811468287e-04
-1.684498987200434561e+00,5.914014409218500004e-04
-1.679433692678180101e+00,6.481921390082095828e-04
-1.674368398155925419e+00,7.079445151478236603e-04
-1.669303103633670737e+00,7.705046882316732380e-04
-1.664237809111416277e+00,8.356785324418220407e-04
-1.659172514589161818e+00,9.032318709322196800e-04
-1.654107220066907136e+00,9.728915103661073737e-04
-1.649041925544652454e+00,1.044347161409614998e-03
-1.643976631022397994e+00,1.117254268870775070e-03
-1.638911336500143312e+00,1.191237751113191547e-03
-1.633846041977888852e+00,1.265896622289634831e-03
-1.628780747455634170e+00,1.340809443593086406e-03
-1.623715452933379488e+00,1.415540521986117812e-03
-1.618650158411125028e+00,1.489646747707867262e-03
-1.613584863888870569e+00,1.562684936289242699e-03
-1.608519569366615887e+00,1.634219517866446246e-03
-1.603454274844361205e+00,1.703830397280681370e-03
-1.598388980322106523e+00,1.771120793728455083e-03
-1.593323685799852063e+00,1.835724859410109650e-03
-1.588258391277597603e+00,1.897314873386739438e-03
-1.583193096755342921e+00,1.955607810177153929e-03
-1.578127802233088239e+00,2.010371092761747015e-03
-1.573062507710833779e+00,2.061427356615262284e-03
-1.567997213188579320e+00,2.108658074908517123e-03
-1.562931918666324638e+00,2.152005924576213137e-03
-1.557866624144069956e+00,2.191475807761613260e-03
-1.552801329621815496e+00,2.227134482195442401e-03
-1.547736035099560814e+00,2.259108796114435349e-03
-1.542670740577306354e+00,2.287582566972990936e-03
-1.537605446055051672e+00,2.312792186930423544e-03
-1.532540151532796990e+00,2.335021080324102896e-03
-1.527474857010542530e+00,2.354593177484592438e-03
-1.522409562488287849e+00,2.371865603793781811e-03
-1.517344267966033389e+00,2.387220811440430700e-03
-1.512278973443778707e+00,2.401058402685236036e-03
-1.507213678921524247e+00,2.413786906645666325e-03
-1.502148384399269565e+00,2.425815775971991526e-03
-1.497083089877014883e+00,2.437547864952482012e-03
-1.492017795354760423e+00,2.449372636541844415e-03
-1.486952500832505741e+00,2.461660322886835821e-03
-1.481887206310251281e+00,2.474757232803792908e-03
-1.476821911787996600e+00,2.488982361343977136e-03
-1.471756617265742140e+00,2.504625412351607194e-03
-1.466691322743487458e+00,2.521946296303614193e-03
-1.461626028221232776e+00,2.541176114430415689e-03
-1.456560733698978316e+00,2.562519587980452169e-03
-1.451495439176723634e+00,2.586158840382207693e-03
-1.446430144654469174e+00,2.612258391820224384e-03
-1.441364850132214492e+00,2.640971182122622309e-03
-1.436299555609960032e+00,2.672445400430777801e-03
-1.431234261087705351e+00,2.706831870232381636e-03
-1.426168966565450891e+00,2.744291717046253368e-03
-1.421103672043196209e+00,2.785004034088215969e-03
-1.416038377520941527e+00,2.829173259006925213e-03
-1.410973082998687067e+00,2.877035982280986160e-03
-1.405907788476432385e+00,2.928866924777444314e-03
-1.400842493954177925e+00,2.984983847611170135e-03
-1.395777199431923243e+00,3.045751190830094535e-03
-1.390711904909668784e+00,3.111582277334630844e-03
-1.385646610387414102e+00,3.182939963364715338e-03
-1.380581315865159642e+00,3.260335665251940396e-03
-1.375516021342904960e+00,3.344326742256147067e-03
-1.370450726820650278e+00,3.435512265492531980e-03
-1.365385432298395818e+00,3.534527251571640671e-03
-1.360320137776141136e+00,3.642035485100892679e-03
-1.355254843253886676e+00,3.758721095286528258e-03
-1.350189548731631994e+00,3.885279087398109746e-03
-1.345124254209377535e+00,4.022405058932255507e-03
-1.340058959687122853e+00,4.170784352325838940e-03
-1.334993665164868171e+00,4.331080910683623303e-03
-1.329928370642613711e+00,4.503926110135942143e-03
-1.324863076120359029e+00,4.689907842313090040e-03
-1.319797781598104569e+00,4.889560113426233076e-03
-1.314732487075849887e+00,5.103353413179682885e-03
-1.309667192553595427e+00,5.331686087952530219e-03
-1.304601898031340745e+00,5.574876929229812331e-03
-1.299536603509086063e+00,5.833159161040556845e-03
-1.294471308986831604e+00,6.106675980094347471e-03
-1.289406014464576922e+00,6.395477770296032795e-03
-1.284340719942322462e+00,6.699521080198185714e-03
-1.279275425420067780e+00,7.018669418482039769e-03
-1.274210130897813320e+00,7.352695889393001324e-03
-1.269144836375558638e+00,7.701287657749085469e-03
-1.264079541853304178e+00,8.064052202124461638e-03
-1.259014247331049496e+00,8.440525285425864305e-03
-1.253948952808794814e+00,8.830180544567044210e-03
-1.248883658286540355e+00,9.232440575480621234e-03
-1.243818363764285673e+00,9.646689366394950796e-03
-1.238753069242031213e+00,1.007228591122497074e-02
-1.233687774719776531e+00,1.050857881613319507e-02
-1.228622480197522071e+00,1.095492169585739889e-02
-1.223557185675267389e+00,1.141068914233421897e-02
-1.218491891153012929e+00,1.187529303653536532e-02
-1.213426596630758247e+00,1.234819896536467308e-02
-1.208361302108503565e+00,1.282894249903189163e-02
-1.203296007586249106e+00,1.331714508063305651e-02
-1.198230713063994424e+00,1.381252927883050430e-02
-1.193165418541739964e+00,1.431493315663538365e-02
-1.188100124019485282e+00,1.482432351443050550e-02
-1.183034829497230822e+00,1.534080777357519146e-02
-1.177969534974976140e+00,1.586464427822386128e-02
-1.172904240452721458e+00,1.639625080733121687e-02
-1.167838945930466998e+00,1.693621110614303843e-02
-1.162773651408212316e+00,1.748527926666545301e-02
-1.157708356885957857e+00,1.804438180952388712e-02
-1.152643062363703175e+00,1.861461734508602917e-02
-1.147577767841448715e+00,1.919725371953597340e-02
-1.142512473319194033e+00,1.979372258154389261e-02
-1.137447178796939351e+00,2.040561133706455046e-02
-1.132381884274684891e+00,2.103465249341574667e-02
-1.127316589752430209e+00,2.168271042893281722e-02
-1.122251295230175749e+00,2.235176566097356668e-02
-1.117186000707921067e+00,2.304389672266500197e-02
-1.112120706185666608e+00,2.376125979733032315e-02
-1.107055411663411926e+00,2.450606629878667939e-02
-1.101990117141157466e+00,2.528055862537526011e-02
-1.096924822618902784e+00,2.608698435535105470e-02
-1.091859528096648102e+00,2.692756919068158006e-02
-1.086794233574393642e+00,2.780448899486310035e-02
-1.081728939052138960e+00,2.871984130740508692e-02
-1.076663644529884500e+00,2.967561675236821475e-02
-1.071598350007629818e+00,3.067367078985334602e-02
-1.066533055485375359e+00,3.171569628655342143e-02
-1.061467760963120677e+00,3.280319740322577837e-02
-1.056402466440866217e+00,3.393746531192367438e-02
-1.051337171918611535e+00,3.511955626270815700e-02
-1.046271877396356853e+00,3.635027251697099671e-02
-1.041206582874102393e+00,3.763014665112673907e-02
-1.036141288351847711e+00,3.895942970905341696e-02
-1.031075993829593251e+00,4.033808364325180973e-02
-1.026010699307338569e+00,4.176577843247748778e-02
-1.020945404785084110e+00,4.324189419713792698e-02
-1.015880110262829428e+00,4.476552855302205064e-02
-1.010814815740574746e+00,4.633550934939575927e-02
-1.005749521218320286e+00,4.795041283015977901e-02
-1.000684226696065604e+00,4.960858713820287536e-02
-9.956189321738111442e-01,5.130818095548256297e-02
-9.905536376515564623e-01,5.304717693752859786e-02
-9.854883431293020024e-01,5.482342946433625686e-02
-9.804230486070473205e-01,5.663470609390244132e-02
-9.753577540847926386e-01,5.847873197425206698e-02
-9.702924595625381787e-01,6.035323634932689835e-02
-9.652271650402834968e-01,6.225600018834334670e-02
-9.601618705180290370e-01,6.418490388191910867e-02
-9.550965759957743551e-01,6.613797388598845195e-02
-9.500312814735198952e-01,6.811342716037617484e-02
-9.449659869512652133e-01,7.010971224641439348e-02
-9.399006924290107534e-01,7.212554585978939170e-02
-9.348353979067560715e-01,7.415994394256271438e-02
-9.297701033845013896e-01,7.621224622242483981e-02
-9.247048088622469297e-01,7.828213346686221930e-02
-9.196395143399922478e-01,8.036963679272630945e-02
-9.145742198177377880e-01,8.247513859402089142e-02
-9.095089252954831061e-01,8.459936487747135581e-02
-9.044436307732286462e-01,8.674336904025525818e-02
-8.993783362509739643e-01,8.890850737973692020e-02
-8.943130417287195044e-01,9.109640688284231791e-02
-8.892477472064648225e-01,9.330892609400276427e-02
-8.841824526842101406e-01,9.554811009629481100e-02
-8.791171581619556807e-01,9.781614085162003425e-02
-8.740518636397009988e-01,1.001152843240885326e-01
-8.689865691174465390e-01,1.024478359487755730e-01
-8.639212745951918571e-01,1.048160660994945925e-01
-8.588559800729373972e-01,1.072221672495909522e-01
-8.537906855506827153e-01,1.096682045062694899e-01
-8.487253910284280334e-01,1.121560711308458719e-01
-8.436600965061735735e-01,1.146874505359379848e-01
-8.385948019839188916e-01,1.172637860794074477e-01
-8.335295074616644317e-01,1.198862597592191270e-01
-8.284642129394097498e-01,1.225557806604833933e-01
-8.233989184171552900e-01,1.252729837243625743e-01
-8.183336238949006081e-01,1.280382391080400473e-01
-8.132683293726459262e-01,1.308516720958525226e-01
-8.082030348503914663e-01,1.337131932146571334e-01
-8.031377403281367844e-01,1.366225379117855798e-01
-7.980724458058823245e-01,1.395793148811896589e-01
-7.930071512836276426e-01,1.425830618810748074e-01
-7.879418567613731827e-01,1.456333076814434746e-01
-7.828765622391185008e-01,1.487296386178355578e-01
-7.778112677168640410e-01,1.518717681114571671e-01
-7.727459731946093591e-01,1.550596074472464780e-01
-7.676806786723546772e-01,1.582933360796303368e-01
-7.626153841501002173e-01,1.615734697584002011e-01
-7.575500896278455354e-01,1.649009248303246189e-01
-7.524847951055910755e-01,1.682770771706104118e-01
-7.474195005833363936e-01,1.717038143259840832e-01
-7.423542060610819338e-01,1.751835796013947733e-01
-7.372889115388272518e-01,1.787194069884353032e-01
-7.322236170165727920e-01,1.823149460090847940e-01
-7.271583224943181101e-01,1.859744757276035887e-01
-7.220930279720634282e-01,1.897029073614262817e-01
-7.170277334498089683e-01,1.935057750950951450e-01
-7.119624389275542864e-01,1.973892148671144986e-01
-7.068971444052998265e-01,2.013599310569688661e-01
-7.018318498830451446e-01,2.054251511484442294e-01
-6.967665553607906848e-01,2.095925685868468835e-01
-6.917012608385360029e-01,2.138702741836352450e-01
-6.866359663162813209e-01,2.182666765547184584e-01
-6.815706717940268611e-01,2.227904122107882134e-01
-6.765053772717721792e-01,2.274502460519481073e-01
-6.714400827495177193e-01,2.322549631565146988e-01
-6.663747882272630374e-01,2.372132528963162845e-01
-6.613094937050085775e-01,2.423335865582804116e-01
-6.562441991827538956e-01,2.476240898035026727e-01
-6.511789046604992137e-01,2.530924114480931353e-01
-6.461136101382447539e-01,2.587455902013359732e-01
-6.410483156159900719e-01,2.645899211414461383e-01
-6.359830210937356121e-01,2.706308238418472789e-01
-6.309177265714809302e-01,2.768727141752188037e-01
-6.258524320492264703e-01,2.833188819118199753e-01
-6.207871375269717884e-01,2.899713762864214450e-01
-6.157218430047173285e-01,2.968309017281643980e-01
-6.106565484824626466e-01,3.038967259246055375e-01
-6.055912539602079647e-01,3.111666023207896870e-01
-6.005259594379535049e-01,3.186367090336758023e-01
-5.954606649156988230e-01,3.263016059905000099e-01
-5.903953703934443631e-01,3.341542118775082115e-01
-5.853300758711896812e-01,3.421858022155456203e-01
-5.802647813489352213e-01,3.503860295657885704e-01
-5.751994868266805394e-01,3.587429665187688577e-01
-5.701341923044260795e-01,3.672431717404612828e-01
-5.650688977821713976e-01,3.758717789497399986e-01
-5.600036032599167157e-01,3.846126082916954680e-01
-5.549383087376620338e-01,3.934482991616704561e-01
-5.498730142154077960e-01,4.023604631356318406e-01
-5.448077196931531141e-01,4.113298552839562694e-01
-5.397424251708984322e-01,4.203365617968983226e-01
-5.346771306486437503e-01,4.293602015394011318e-01
-5.296118361263895125e-01,4.383801388870892102e-01
-5.245465416041348305e-01,4.473757049796267538e-01
-5.194812470818801486e-01,4.563264243655655306e-01
-5.144159525596254667e-01,4.652122439060268344e-01
-5.093506580373707848e-01,4.740137607531478836e-01
-5.042853635151165470e-01,4.827124462215097167e-01
-4.992200689928618651e-01,4.912908624237815047e-01
-4.941547744706071832e-01,4.997328686415214438e-01
-4.890894799483525013e-01,5.080238145434925467e-01
-4.840241854260978194e-01,5.161507175414348225e-01
-4.789588909038435816e-01,5.241024217817243924e-01
-4.738935963815888996e-01,5.318697365048180581e-01
-4.688283018593342177e-01,5.394455517582142923e-01
-4.637630073370795358e-01,5.468249297182830038e-01
-4.586977128148252980e-01,5.540051701580179788e-01
-4.536324182925706161e-01,5.609858488892869310e-01
-4.485671237703159342e-01,5.677688283071991027e-01
-4.435018292480612523e-01,5.743582394703321548e-01
-4.384365347258065704e-01,5.807604354632300847e-01
-4.333712402035523326e-01,5.869839161072516465e-01
-4.283059456812976507e-01,5.930392244129693013e-01
-4.232406511590429687e-01,5.989388155023634974e-01
-4.181753566367882868e-01,6.046968990721558468e-01
-4.131100621145340490e-01,6.103292568202411950e-01
-4.080447675922793671e-01,6.158530366136689693e-01
-4.029794730700246852e-01,6.212865255365149775e-01
-3.979141785477700033e-01,6.266489043149968685e-01
-3.928488840255153214e-01,6.319599859700455458e-01
-3.877835895032610836e-01,6.372399418871140808e-01
-3.827182949810064017e-01,6.425090188112158041e-01
-3.776530004587517197e-01,6.477872505625186239e-01
-3.725877059364970378e-01,6.530941685139569630e-01
-3.675224114142423559e-01,6.584485150669217024e-01
-3.624571168919881181e-01,6.638679644929532664e-01
-3.573918223697334362e-01,6.693688555688540598e-01
-3.523265278474787543e-01,6.749659404104040306e-01
-3.472612333252240724e-01,6.806721537985200854e-01
-3.421959388029698346e-01,6.864984070860978838e-01
-3.371306442807151527e-01,6.924534104710119431e-01
-3.320653497584604708e-01,6.985435270214511716e-01
-3.270000552362057888e-01,7.047726613473093149e-01
-3.219347607139511069e-01,7.111421852329325999e-01
-3.168694661916968691e-01,7.176509018925177896e-01
-3.118041716694421872e-01,7.242950497937699073e-01
-3.067388771471875053e-01,7.310683462345171080e-01
-3.016735826249328234e-01,7.379620700702498315e-01
-2.966082881026785856e-01,7.449651821989322631e-01
-2.915429935804239037e-01,7.520644816352828332e-01
-2.864776990581692218e-01,7.592447942724848131e-01
-2.814124045359145398e-01,7.664891907570404728e-01
-2.763471100136598579e-01,7.737792293131905419e-01
-2.712818154914056201e-01,7.810952188647533045e-01
-2.662165209691509382e-01,7.884164974305988283e-01
-2.611512264468962563e-01,7.957217205260873616e-01
-2.560859319246415744e-01,8.029891541945702871e-01
-2.510206374023873366e-01,8.101969673228974766e-01
-2.459553428801326547e-01,8.173235180606668315e-01
-2.408900483578779728e-01,8.243476294576678187e-01
-2.358247538356232909e-01,8.312488498462027309e-01
-2.307594593133686089e-01,8.380076940087201054e-01
-2.256941647911143711e-01,8.446058617672772550e-01
-2.206288702688596892e-01,8.510264312880764237e-01
-2.155635757466050073e-01,8.572540250873151857e-01
-2.104982812243503254e-01,8.632749474296785852e-01
-2.054329867020960876e-01,8.690772925034571106e-01
-2.003676921798414057e-01,8.746510234132406358e-01
-1.953023976575867238e-01,8.799880226315657250e-01
-1.902371031353320419e-01,8.850821150771988055e-01
-1.851718086130773600e-01,8.899290654254162769e-01
-1.801065140908231221e-01,8.945265515958763514e-01
-1.750412195685684402e-01,8.988741166006318783e-01
-1.699759250463137583e-01,9.029731010695543070e-01
-1.649106305240590764e-01,9.068265588062850435e-01
-1.598453360018043945e-01,9.104391576751501569e-01
-1.547800414795501567e-01,9.138170679899393356e-01
-1.497147469572954748e-01,9.169678403858264604e-01
-1.446494524350407929e-01,9.199002749236370180e-01
-1.395841579127861110e-01,9.226242829211845908e-01
-1.345188633905318731e-01,9.251507427485848867e-01
-1.294535688682771912e-01,9.274913505831855476e-01
-1.243882743460225093e-01,9.296584669116709776e-01
-1.193229798237678274e-01,9.316649594073797003e-01
-1.142576853015131455e-01,9.335240427111746175e-01
-1.091923907792589077e-01,9.352491156121294225e-01
-1.041270962570042258e-01,9.368535961634412157e-01
-9.906180173474954387e-02,9.383507553781672561e-01
-9.399650721249486196e-02,9.397535503237464116e-01
-8.893121269024062414e-02,9.410744576642030568e-01
-8.386591816798594223e-02,9.423253089715012409e-01
-7.880062364573126032e-02,9.435171294270415787e-01
-7.373532912347657842e-02,9.446599818420222672e-01
-6.867003460122189651e-02,9.457628182221846647e-01
-6.360474007896765869e-02,9.468333413678862165e-01
-5.853944555671297678e-02,9.478778792149525900e-01
-5.347415103445829487e-02,9.489012747671018433e-01
